,Region,Unit,Year,Variable,Value
1176,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1177,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1178,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
1179,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Battery|Redox Flow,10.4
1180,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Biomass|w/ CCS,66.05
1181,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Biomass|w/o CCS,39.5
1182,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,72.32142857
1183,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,38.233333333333334
1184,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1185,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,43.916666666666664
1186,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Compressed Air,6.76
1187,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1188,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Geothermal,80.0
1189,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1190,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1191,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Hydro|Run of River,76.8
1192,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Nuclear,111.5
1193,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Ocean,30.65
1194,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Oil|w/o CCS,6.36
1195,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Solar|CSP,170.582
1196,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,5.88
1197,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,5.88
1198,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Solar|PV|Utility,5.0
1199,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Wind|Offshore,32.666666666666664
1200,Rohan,MEUR/GW,2035,Fixed Cost|Electricity|Wind|Onshore,19.3
1201,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Biomass,65.13533333333332
1202,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Coal,61.73666666666667
1203,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Electricity,72.0541071475
1204,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Gas,61.951120482
1205,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Geothermal,148.575
1206,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Hydrogen,51.67828572
1207,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Oil,10.5175
1208,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Solar,27.055
1209,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Biomass,79.1
1210,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1211,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Electricity,22.633333333333336
1212,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1213,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Geothermal,148.575
1214,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1215,Rohan,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1216,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
1217,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Battery|Redox Flow,6.2
1218,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Biomass|w/ CCS,63.0
1219,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Biomass|w/o CCS,37.1
1220,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,69.46428571
1221,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.9
1222,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1223,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
1224,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Compressed Air,6.63
1225,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1226,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Geothermal,80.0
1227,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1228,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1229,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Hydro|Run of River,76.8
1230,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Nuclear,108.0
1231,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Ocean,28.0
1232,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Oil|w/o CCS,6.21
1233,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Solar|CSP,162.944
1234,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,5.26
1235,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,5.26
1236,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Solar|PV|Utility,4.47
1237,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Wind|Offshore,31.666666666666668
1238,Rohan,MEUR/GW,2040,Fixed Cost|Electricity|Wind|Onshore,18.8
1239,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Biomass,63.852
1240,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Coal,61.68333333333334
1241,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Electricity,67.51732144
1242,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Gas,57.28882716
1243,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Geothermal,140.7
1244,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Hydrogen,49.41185714
1245,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Oil,10.5175
1246,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Solar,27.055
1247,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Biomass,75.25
1248,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1249,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Electricity,22.25
1250,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1251,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Geothermal,140.7
1252,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1253,Rohan,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1254,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
1255,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Battery|Redox Flow,6.2
1256,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Biomass|w/ CCS,62.2
1257,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Biomass|w/o CCS,35.0
1258,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,66.60714286
1259,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.56666666666667
1260,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1261,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
1262,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Compressed Air,6.24
1263,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1264,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Geothermal,80.0
1265,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1266,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1267,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Run of River,76.8
1268,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Nuclear,106.5
1269,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Ocean,25.75
1270,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Oil|w/o CCS,6.06
1271,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Solar|CSP,156.579
1272,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,4.75
1273,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,4.75
1274,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Utility,4.04
1275,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Wind|Offshore,31.333333333333332
1276,Rohan,MEUR/GW,2045,Fixed Cost|Electricity|Wind|Onshore,18.3
1277,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Biomass,62.685333333333325
1278,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Coal,61.63
1279,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Electricity,62.9805357075
1280,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Gas,52.62459493600001
1281,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Geothermal,133.525
1282,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Hydrogen,47.42542858
1283,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Oil,10.5175
1284,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Solar,27.055
1285,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Biomass,71.75
1286,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1287,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Electricity,21.866666666666664
1288,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1289,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Geothermal,133.525
1290,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1291,Rohan,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1292,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
1293,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Battery|Redox Flow,6.2
1294,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Biomass|w/ CCS,61.4
1295,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Biomass|w/o CCS,32.9
1296,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,63.75
1297,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.233333333333334
1298,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1299,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
1300,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Compressed Air,5.85
1301,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1302,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Geothermal,80.0
1303,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1304,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1305,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Run of River,76.8
1306,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Nuclear,105.0
1307,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Ocean,23.5
1308,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Oil|w/o CCS,5.91
1309,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Solar|CSP,152.76
1310,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,4.36
1311,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,4.36
1312,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Utility,3.7000000000000006
1313,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Wind|Offshore,31.0
1314,Rohan,MEUR/GW,2050,Fixed Cost|Electricity|Wind|Onshore,18.0
1315,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Biomass,61.51866666666666
1316,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Coal,61.57666666666666
1317,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Electricity,58.44375
1318,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Gas,47.958272728
1319,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Geothermal,126.35
1320,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Hydrogen,45.439
1321,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Oil,10.5175
1322,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Solar,27.055
1323,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Biomass,68.25
1324,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1325,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Electricity,21.483333333333334
1326,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1327,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Geothermal,126.35
1328,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1329,Rohan,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
